CustomerID;PersonID;StoreID;TerritoryID;AccountNumber;ModifiedDate
11175;5468;NULL;4;AW00011175;2014-09-12 11:15:07.263
11176;15994;NULL;6;AW00011176;2014-09-12 11:15:07.263
11177;5651;NULL;4;AW00011177;2014-09-12 11:15:07.263
11178;17696;NULL;4;AW00011178;2014-09-12 11:15:07.263
11179;16169;NULL;4;AW00011179;2014-09-12 11:15:07.263
11180;20564;NULL;4;AW00011180;2014-09-12 11:15:07.263
11181;4935;NULL;4;AW00011181;2014-09-12 11:15:07.263
11182;3087;NULL;1;AW00011182;2014-09-12 11:15:07.263
11183;11425;NULL;4;AW00011183;2014-09-12 11:15:07.263
11184;18783;NULL;4;AW00011184;2014-09-12 11:15:07.263
11185;12569;NULL;6;AW00011185;2014-09-12 11:15:07.263
11186;12608;NULL;4;AW00011186;2014-09-12 11:15:07.263
11187;20457;NULL;1;AW00011187;2014-09-12 11:15:07.263
11188;9002;NULL;4;AW00011188;2014-09-12 11:15:07.263
11189;14459;NULL;1;AW00011189;2014-09-12 11:15:07.263
11190;13265;NULL;4;AW00011190;2014-09-12 11:15:07.263
11191;10722;NULL;4;AW00011191;2014-09-12 11:15:07.263
11192;17599;NULL;1;AW00011192;2014-09-12 11:15:07.263
11193;14519;NULL;1;AW00011193;2014-09-12 11:15:07.263
11194;7727;NULL;4;AW00011194;2014-09-12 11:15:07.263
11195;19140;NULL;1;AW00011195;2014-09-12 11:15:07.263
11196;2800;NULL;1;AW00011196;2014-09-12 11:15:07.263
11197;9000;NULL;1;AW00011197;2014-09-12 11:15:07.263
11198;8052;NULL;4;AW00011198;2014-09-12 11:15:07.263
11199;7729;NULL;4;AW00011199;2014-09-12 11:15:07.263
11200;5409;NULL;6;AW00011200;2014-09-12 11:15:07.263
11201;3054;NULL;4;AW00011201;2014-09-12 11:15:07.263
11202;7092;NULL;4;AW00011202;2014-09-12 11:15:07.263
11203;5463;NULL;6;AW00011203;2014-09-12 11:15:07.263
11204;20019;NULL;1;AW00011204;2014-09-12 11:15:07.263
11205;18028;NULL;1;AW00011205;2014-09-12 11:15:07.263
11206;13604;NULL;1;AW00011206;2014-09-12 11:15:07.263
11207;8512;NULL;1;AW00011207;2014-09-12 11:15:07.263
11208;3225;NULL;4;AW00011208;2014-09-12 11:15:07.263
11209;9318;NULL;4;AW00011209;2014-09-12 11:15:07.263
11210;13628;NULL;4;AW00011210;2014-09-12 11:15:07.263
11211;12549;NULL;6;AW00011211;2014-09-12 11:15:07.263
11212;9700;NULL;6;AW00011212;2014-09-12 11:15:07.263
11213;3074;NULL;1;AW00011213;2014-09-12 11:15:07.263
11214;4847;NULL;1;AW00011214;2014-09-12 11:15:07.263
11215;7440;NULL;6;AW00011215;2014-09-12 11:15:07.263
11216;19820;NULL;1;AW00011216;2014-09-12 11:15:07.263
11217;10262;NULL;1;AW00011217;2014-09-12 11:15:07.263
11218;11750;NULL;1;AW00011218;2014-09-12 11:15:07.263
11219;15531;NULL;1;AW00011219;2014-09-12 11:15:07.263
11220;2477;NULL;4;AW00011220;2014-09-12 11:15:07.263
11221;5941;NULL;4;AW00011221;2014-09-12 11:15:07.263
11222;2773;NULL;4;AW00011222;2014-09-12 11:15:07.263
11223;3197;NULL;6;AW00011223;2014-09-12 11:15:07.263
11224;2656;NULL;1;AW00011224;2014-09-12 11:15:07.263
11225;12350;NULL;1;AW00011225;2014-09-12 11:15:07.263
11226;2873;NULL;1;AW00011226;2014-09-12 11:15:07.263
11227;11590;NULL;4;AW00011227;2014-09-12 11:15:07.263
11228;12412;NULL;4;AW00011228;2014-09-12 11:15:07.263
11229;15841;NULL;4;AW00011229;2014-09-12 11:15:07.263
11230;9612;NULL;4;AW00011230;2014-09-12 11:15:07.263
11231;17885;NULL;1;AW00011231;2014-09-12 11:15:07.263
11232;3210;NULL;1;AW00011232;2014-09-12 11:15:07.263
11233;18194;NULL;4;AW00011233;2014-09-12 11:15:07.263
11234;3686;NULL;4;AW00011234;2014-09-12 11:15:07.263
11235;15802;NULL;1;AW00011235;2014-09-12 11:15:07.263
11236;13521;NULL;1;AW00011236;2014-09-12 11:15:07.263
11237;7511;NULL;8;AW00011237;2014-09-12 11:15:07.263
11238;3392;NULL;10;AW00011238;2014-09-12 11:15:07.263
11239;16405;NULL;10;AW00011239;2014-09-12 11:15:07.263
11240;14359;NULL;10;AW00011240;2014-09-12 11:15:07.263
11241;2436;NULL;7;AW00011241;2014-09-12 11:15:07.263
11242;18425;NULL;7;AW00011242;2014-09-12 11:15:07.263
11243;13712;NULL;10;AW00011243;2014-09-12 11:15:07.263
11244;12751;NULL;10;AW00011244;2014-09-12 11:15:07.263
11245;15603;NULL;8;AW00011245;2014-09-12 11:15:07.263
11246;6162;NULL;8;AW00011246;2014-09-12 11:15:07.263
11247;5863;NULL;10;AW00011247;2014-09-12 11:15:07.263
11248;12887;NULL;7;AW00011248;2014-09-12 11:15:07.263
11249;7289;NULL;8;AW00011249;2014-09-12 11:15:07.263
11250;2526;NULL;10;AW00011250;2014-09-12 11:15:07.263
11251;13411;NULL;6;AW00011251;2014-09-12 11:15:07.263
11252;19006;NULL;4;AW00011252;2014-09-12 11:15:07.263
11253;17012;NULL;6;AW00011253;2014-09-12 11:15:07.263
11254;15887;NULL;1;AW00011254;2014-09-12 11:15:07.263
11255;13436;NULL;1;AW00011255;2014-09-12 11:15:07.263
11256;10472;NULL;1;AW00011256;2014-09-12 11:15:07.263
11257;7742;NULL;4;AW00011257;2014-09-12 11:15:07.263
11258;4422;NULL;4;AW00011258;2014-09-12 11:15:07.263
11259;19376;NULL;1;AW00011259;2014-09-12 11:15:07.263
11260;7966;NULL;4;AW00011260;2014-09-12 11:15:07.263
11261;9398;NULL;4;AW00011261;2014-09-12 11:15:07.263
11262;20532;NULL;6;AW00011262;2014-09-12 11:15:07.263
11263;8473;NULL;1;AW00011263;2014-09-12 11:15:07.263
11264;5022;NULL;1;AW00011264;2014-09-12 11:15:07.263
11265;11905;NULL;1;AW00011265;2014-09-12 11:15:07.263
11266;3560;NULL;1;AW00011266;2014-09-12 11:15:07.263
11267;6679;NULL;4;AW00011267;2014-09-12 11:15:07.263
11268;9972;NULL;4;AW00011268;2014-09-12 11:15:07.263
11269;6565;NULL;4;AW00011269;2014-09-12 11:15:07.263
11270;17332;NULL;4;AW00011270;2014-09-12 11:15:07.263
11271;9120;NULL;4;AW00011271;2014-09-12 11:15:07.263
11272;11652;NULL;4;AW00011272;2014-09-12 11:15:07.263
11273;5982;NULL;4;AW00011273;2014-09-12 11:15:07.263
11274;5755;NULL;1;AW00011274;2014-09-12 11:15:07.263
11275;11516;NULL;4;AW00011275;2014-09-12 11:15:07.263
11276;15449;NULL;6;AW00011276;2014-09-12 11:15:07.263
11277;4855;NULL;6;AW00011277;2014-09-12 11:15:07.263
11278;16067;NULL;1;AW00011278;2014-09-12 11:15:07.263
11279;2996;NULL;1;AW00011279;2014-09-12 11:15:07.263
11280;15746;NULL;1;AW00011280;2014-09-12 11:15:07.263
11281;19134;NULL;4;AW00011281;2014-09-12 11:15:07.263
11282;18134;NULL;1;AW00011282;2014-09-12 11:15:07.263
11283;10416;NULL;4;AW00011283;2014-09-12 11:15:07.263
11284;13914;NULL;4;AW00011284;2014-09-12 11:15:07.263
11285;3992;NULL;4;AW00011285;2014-09-12 11:15:07.263
11286;6067;NULL;4;AW00011286;2014-09-12 11:15:07.263
11287;15978;NULL;6;AW00011287;2014-09-12 11:15:07.263
11288;7340;NULL;4;AW00011288;2014-09-12 11:15:07.263
11289;9943;NULL;4;AW00011289;2014-09-12 11:15:07.263
11290;9500;NULL;4;AW00011290;2014-09-12 11:15:07.263
11291;10573;NULL;4;AW00011291;2014-09-12 11:15:07.263
11292;4363;NULL;4;AW00011292;2014-09-12 11:15:07.263
11293;5643;NULL;1;AW00011293;2014-09-12 11:15:07.263
11294;4480;NULL;1;AW00011294;2014-09-12 11:15:07.263
11295;12166;NULL;4;AW00011295;2014-09-12 11:15:07.263
11296;3390;NULL;1;AW00011296;2014-09-12 11:15:07.263
11297;6090;NULL;4;AW00011297;2014-09-12 11:15:07.263
11298;13588;NULL;4;AW00011298;2014-09-12 11:15:07.263
